;tipo;estado;canal_entrada;fecha_entrada;fecha_contestacion;consejeria;unidad_descripcion;tema;subtema
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-02 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-01-28 00:00:00;2022-02-02 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Rechazada por SGAC;LLAMADAS 012;2022-02-08 00:00:00;;;;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-14 00:00:00;2022-03-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-14 00:00:00;2022-03-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-01 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-21 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-25 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Cancelada;LLAMADAS 012;2022-03-29 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-01-20 00:00:00;2022-02-02 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-01-20 00:00:00;2022-02-02 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-03 00:00:00;2022-03-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-03 00:00:00;2022-03-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-03 00:00:00;2022-03-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-09 00:00:00;2022-03-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-09 00:00:00;2022-03-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-01 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-02 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Rechazada por SGAC;LLAMADAS 012;2022-01-24 00:00:00;;;;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-01-24 00:00:00;2022-02-02 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Rechazada por SGAC;LLAMADAS 012;2022-02-07 00:00:00;;;;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-07 00:00:00;2022-03-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Cancelada;LLAMADAS 012;2022-03-28 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Coordinador;LLAMADAS 012;2022-04-03 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Coordinador;LLAMADAS 012;2022-04-03 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Coordinador;LLAMADAS 012;2022-04-03 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Coordinador;LLAMADAS 012;2022-04-03 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-21 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-17 00:00:00;2022-03-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-21 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-16 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-16 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-01-10 00:00:00;2022-01-21 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Sugerencia;Contestada al Ciudadano;INTERNET;2022-01-20 00:00:00;2022-02-02 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-18 00:00:00;2022-03-24 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-24 00:00:00;2022-03-30 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-01-17 00:00:00;2022-01-28 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-01-17 00:00:00;2022-01-24 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-01-20 00:00:00;2022-02-04 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;INTERNET;2022-03-23 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-03 00:00:00;2022-03-22 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;PRESENCIAL;2022-03-24 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-01-31 00:00:00;2022-02-08 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-01-31 00:00:00;2022-02-09 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-15 00:00:00;2022-02-25 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-02-17 00:00:00;2022-02-23 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-03-18 00:00:00;2022-03-22 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-02-17 00:00:00;2022-03-10 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-09 00:00:00;2022-02-25 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-17 00:00:00;2022-03-25 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-04 00:00:00;2022-03-14 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-02 00:00:00;2022-03-10 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-04 00:00:00;2022-02-09 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-02-03 00:00:00;2022-02-21 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-01-29 00:00:00;2022-02-11 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-14 00:00:00;2022-03-09 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-14 00:00:00;2022-03-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-09 00:00:00;2022-03-17 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-29 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-01-20 00:00:00;2022-02-11 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-01 00:00:00;2022-03-09 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-02 00:00:00;2022-03-14 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-28 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;INTERNET;2022-03-30 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-01-21 00:00:00;2022-02-07 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-14 00:00:00;2022-03-24 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-02-18 00:00:00;2022-03-09 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Agradecimiento;Recepcionada por Unidad;INTERNET;2022-03-10 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-01-26 00:00:00;2022-02-16 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-21 00:00:00;2022-03-28 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Agradecimiento;Recepcionada por Unidad;INTERNET;2022-02-16 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-15 00:00:00;2022-03-24 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-24 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-01-31 00:00:00;2022-03-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-03 00:00:00;2022-03-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-01-18 00:00:00;2022-02-02 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-01-31 00:00:00;2022-02-11 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;DG de Atenci�n al Mayor y a la Dependencia;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-01-27 00:00:00;2022-02-11 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-02 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Agencia Madrile�a para la Tutela de Adultos;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-24 00:00:00;2022-03-24 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;INTERNET;2022-03-04 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-02-01 00:00:00;2022-02-23 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Atenci�n a Personas con Discapacidad ;POL�TICAS SOCIALES;DISCAPACIDAD
Queja;Recepcionada por Unidad;INTERNET;2022-03-17 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-02-08 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-01-29 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-10 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-21 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-01-20 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;PRESENCIAL;2022-01-26 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Coordinador;LLAMADAS 012;2022-04-03 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-25 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;PRESENCIAL;2022-03-10 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-01 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-29 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-29 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-01-30 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-02-24 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-01-28 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-01-21 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-24 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-26 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-21 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;PRESENCIAL;2022-02-07 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Servicios Sociales;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-31 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-17 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-02-03 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-02-01 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Servicios Sociales;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Coordinador;LLAMADAS 012;2022-04-03 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;INTERNET;2022-02-10 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-16 00:00:00;;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Contestada al Ciudadano;INTERNET;2022-03-29 00:00:00;2022-04-01 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Contestada al Ciudadano;INTERNET;2022-02-04 00:00:00;2022-03-11 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Contestada al Ciudadano;INTERNET;2022-02-10 00:00:00;2022-02-16 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
Queja;Contestada al Ciudadano;INTERNET;2022-01-01 00:00:00;2022-02-02 00:00:00;Consejer�a de Familia, Juventud y Pol�tica Social;Direcci�n General de Integraci�n;POL�TICAS SOCIALES;PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS
